Warning: The lock file is not up to date with the latest changes in pyproject.toml. You may be getting outdated dependencies. Run update to update them.
alabaster==0.7.12; python_version >= "3.5" and python_full_version >= "3.5.2"
sphinx==3.3.0; python_version >= "3.5"
sphinxcontrib-applehelp==1.0.2; python_version >= "3.5" and python_full_version >= "3.5.2"
sphinxcontrib-devhelp==1.0.2; python_version >= "3.5" and python_full_version >= "3.5.2"
sphinxcontrib-htmlhelp==1.0.3; python_version >= "3.5" and python_full_version >= "3.5.2"
sphinxcontrib-jsmath==1.0.1; python_version >= "3.5" and python_full_version >= "3.5.2"
sphinxcontrib-qthelp==1.0.3; python_version >= "3.5" and python_full_version >= "3.5.2"
sphinxcontrib-serializinghtml==1.1.4; python_version >= "3.5" and python_full_version >= "3.5.2"
toml==0.10.2; python_version >= "3.5" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.5" and python_version < "4.0" and python_full_version >= "3.5.0"
tomlkit==0.7.0; python_version >= "3.5" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.5" and python_version < "4.0" and python_full_version >= "3.5.0"
tox-poetry-dev-dependencies==0.0.5; python_version >= "3.5" and python_version < "4.0"
tox==3.20.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
urllib3==1.25.11; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0" and python_version < "4")
virtualenv==20.1.0; python_version >= "3.5" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.5" and python_version < "4.0" and python_full_version >= "3.5.0"
wcwidth==0.2.5; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
